word	word_id
_PAD	0
_UNK	1
，	2
的	3
。	4
了	5
！	6
我	7
是	8
不	9
~	10
你	11
一	12
有	13
？	14
在	15
人	16
就	17
好	18
…	19
、	20
啊	21
都	22
这	23
要	24
个	25
.	26
也	27
...	28
“	29
；	30
看	31
。。。	32
”	33
很	34
,	35
说	36
会	37
还	38
：	39
到	40
和	41
上	42
吧	43
去	44
他	45
来	46
大	47
多	48
想	49
真	50
能	51
我们	52
太	53
小	54
没	55
最	56
一个	57
！！！	58
着	59
得	60
被	61
!	62
】	63
爱	64
·	65
【	66
天	67
这个	68
给	69
自己	70
过	71
哈哈	72
）	73
那	74
让	75
为	76
中	77
回复	78
对	79
（	80
又	81
》	82
《	83
呢	84
什么	85
吃	86
可以	87
啦	88
?	89
下	90
做	91
:	92
吗	93
大家	94
只	95
把	96
今天	97
她	98
没有	99
博	100
出	101
名	102
～	103
用	104
死	105
中国	106
微	107
才	108
喜欢	109
后	110
次	111
知道	112
再	113
座	114
哦	115
两	116
笑	117
们	118
里	119
谁	120
现在	121
点	122
哈哈哈	123
这样	124
更	125
时候	126
将	127
之	128
张	129
家	130
怎么	131
请	132
与	133
转	134
-	135
几	136
你们	137
这么	138
地	139
但	140
可	141
时	142
看到	143
等	144
三	145
而	146
从	147
快	148
呀	149
买	150
老	151
亲	152
美	153
——	154
位	155
女	156
朋友	157
图	158
=	159
新	160
因为	161
他们	162
)	163
可爱	164
叫	165
★	166
走	167
如果	168
跟	169
(	170
打	171
无	172
前	173
第一	174
万	175
事	176
还是	177
比	178
像	179
发	180
心	181
钱	182
2	183
话	184
已经	185
起	186
水	187
一下	188
!!!	189
觉得	190
成	191
并	192
哈	193
当	194
希望	195
一定	196
它	197
1	198
粉丝	199
男	200
那么	201
狗	202
么	203
种	204
开	205
开始	206
送	207
3	208
条	209
快乐	210
岁	211
猫	212
关注	213
搞	214
见	215
就是	216
哇	217
男人	218
生活	219
一起	220
分享	221
别	222
—	223
时间	224
起来	225
元	226
回	227
听	228
找	229
世界	230
女人	231
完	232
拍	233
高	234
哥	235
呵呵	236
带	237
以	238
支持	239
牛	240
却	241
您	242
孩子	243
@	244
出来	245
图片	246
5	247
应该	248
玩	249
啊啊	250
谢谢	251
北京	252
系	253
还有	254
幸福	255
睡	256
发现	257
不要	258
花	259
其实	260
一直	261
写	262
于	263
"	264
感觉	265
白	266
拿	267
先	268
本	269
长	270
一样	271
该	272
活动	273
手	274
者	275
照片	276
明天	277
老师	278
嘛	279
最后	280
二	281
看看	282
啥	283
车	284
4	285
所以	286
此	287
句	288
已	289
网	290
哪	291
可能	292
儿	293
那个	294
总	295
原来	296
但是	297
开心	298
不过	299
围脖	300
终于	301
穿	302
版	303
问	304
问题	305
月	306
放	307
为什么	308
东西	309
少	310
手机	311
日本	312
生	313
求	314
歌	315
很多	316
别人	317
加油	318
向	319
感谢	320
需要	321
行	322
刚	323
妈	324
住	325
超	326
每	327
如	328
四	329
滴	330
同	331
帅	332
号	333
错	334
自	335
靠	336
工作	337
喝	338
10	339
难	340
同学	341
姐	342
干	343
头	344
内	345
正	346
首	347
算	348
上海	349
机会	350
越	351
早	352
瓶	353
年	354
为了	355
所有	356
这些	357
场	358
帮	359
成为	360
不错	361
周	362
全	363
加	364
以后	365
生日	366
美国	367
唔	368
连	369
晚上	370
昨天	371
进	372
变	373
活	374
敢	375
王	376
期待	377
阿	378
这种	379
挺	380
羊	381
片	382
唱	383
结果	384
然后	385
哭	386
掉	387
6	388
第	389
强	390
金	391
日	392
非常	393
每天	394
黑	395
路	396
杯	397
公司	398
半	399
情	400
继续	401
书	402
巨	403
小时	404
俺	405
电影	406
信	407
字	408
卖	409
坐	410
包	411
子	412
人生	413
或	414
懂	415
某	416
蟹	417
一点	418
妈妈	419
[	420
怕	421
其	422
地方	423
永远	424
第二	425
下午	426
红	427
国家	428
梦	429
]	430
评论	431
8	432
星座	433
部	434
社会	435
所	436
件	437
神	438
最近	439
真是	440
现场	441
各位	442
学	443
居然	444
十	445
口	446
拉	447
射手	448
爱情	449
虽然	450
如此	451
五	452
面	453
视频	454
事情	455
回来	456
眼	457
_	458
份	459
照	460
美女	461
广告	462
双鱼	463
站	464
够	465
告诉	466
萌	467
感动	468
台	469
必须	470
乐	471
定	472
今晚	473
给力	474
广州	475
脸	476
人民	477
多少	478
羯	479
突然	480
童鞋	481
来自	482
装	483
+	484
特别	485
好好	486
肉	487
心情	488
处女	489
之后	490
7	491
晚	492
新浪	493
咯	494
度	495
获得	496
哎	497
换	498
神马	499
毛	500
百	501
准备	502
新闻	503
相信	504
翻	505
友	506
饭	507
粉	508
那些	509
假	510
成功	511
欢迎	512
看来	513
表示	514
米	515
参加	516
群	517
祝	518
嘻	519
逼	520
一切	521
大学	522
努力	523
真的	524
比较	525
只要	526
注意	527
好像	528
讲	529
冷	530
发生	531
生命	532
香港	533
因	534
热	535
出现	536
衣服	537
政府	538
回家	539
语	540
表情	541
睡觉	542
一些	543
千	544
12	545
人家	546
贴	547
具	548
记得	549
马	550
以为	551
^	552
可是	553
重	554
跑	555
漂亮	556
双	557
风	558
而且	559
及	560
受	561
累	562
嗯	563
爆	564
竟然	565
痛	566
外	567
杀	568
块	569
真正	570
国	571
容易	572
偶	573
道	574
选择	575
飞	576
满	577
宝	578
未	579
球	580
久	581
学习	582
唉	583
楼	584
至	585
这里	586
实在	587
身	588
经典	589
越来越	590
门	591
如何	592
名字	593
相	594
电话	595
创意	596
--	597
据说	598
;	599
记者	600
收	601
健康	602
9月	603
节	604
9	605
绝对	606
型	607
祝福	608
音乐	609
眼睛	610
倒	611
感	612
夜	613
重要	614
过去	615
只有	616
领导	617
傻	618
由	619
线	620
今日	621
肯定	622
媒体	623
些	624
雨	625
远	626
之前	627
刚刚	628
声	629
跳	630
清	631
囧	632
演唱会	633
套	634
方式	635
票	636
10月	637
哪里	638
顶	639
咋	640
今年	641
第三	642
坏	643
参与	644
QQ	645
达	646
知	647
宝宝	648
边	649
另	650
找到	651
推荐	652
各种	653
要求	654
消息	655
果然	656
看见	657
只是	658
山	659
女孩	660
洗	661
腿	662
抱	663
身体	664
入	665
学生	666
主	667
骂	668
节目	669
弄	670
排	671
姐姐	672
养	673
有些	674
俩	675
鸡	676
七	677
左	678
决定	679
20	680
睇	681
光	682
总是	683
动	684
猪	685
店	686
抢	687
世界杯	688
气	689
喔	690
难道	691
仔	692
好友	693
每个	694
天蝎座	695
里面	696
段	697
有点	698
直接	699
八	700
网络	701
同时	702
有人	703
老婆	704
超级	705
近	706
摩	707
称	708
精神	709
街	710
准	711
>	712
特	713
网友	714
儿子	715
鸟	716
心里	717
嘿嘿	718
2010年	719
忙	720
好看	721
款	722
`	723
咱	724
愿	725
魔	726
估计	727
爸	728
美丽	729
忘	730
六	731
火	732
变成	733
上班	734
改	735
认为	736
完全	737
酒	738
常	739
不好	740
处	741
或者	742
而是	743
非	744
來	745
原	746
T	747
得到	748
陪	749
狮子座	750
电脑	751
目前	752
令	753
故事	754
脚	755
留	756
母	757
围观	758
作为	759
海	760
其他	761
下去	762
想到	763
咩	764
疯	765
下来	766
好多	767
团	768
分	769
作	770
学校	771
到底	772
赞	773
结婚	774
吃饭	775
個	776
#	777
先生	778
李	779
短	780
1.	781
以前	782
可怜	783
360	784
美好	785
确实	786
简单	787
2.	788
力	789
画	790
香	791
鱼	792
早上	793
卡	794
进行	795
噶	796
间	797
代	798
哟	799
城市	800
钟	801
11月	802
咪	803
蝎	804
无法	805
林	806
使	807
恭喜	808
认识	809
当然	810
值得	811
性	812
结束	813
事件	814
差	815
噗	816
精彩	817
奖	818
期	819
棒	820
往	821
愛	822
各	823
西	824
只能	825
深	826
管	827
食	828
既	829
个人	830
曲	831
全国	832
代表	833
曾经	834
辛苦	835
除了	836
身边	837
淘	838
免费	839
乱	840
抓	841
昨晚	842
队	843
3.	844
金牛座	845
选	846
拥有	847
情况	848
接受	849
伤	850
晒	851
色	852
数	853
血	854
菜	855
于是	856
想起	857
以上	858
说话	859
30	860
明	861
办	862
双子座	863
接	864
饿	865
鬼	866
离	867
晕	868
黄	869
休息	870
曾	871
赢	872
是否	873
报道	874
瘦	875
－	876
via	877
全部	878
一般	879
恩	880
淡	881
直播	882
爽	883
比赛	884
任何	885
甘	886
D	887
便	888
耶	889
坚持	890
也许	891
老板	892
读	893
讨厌	894
记	895
床	896
何	897
意	898
天秤座	899
意思	900
不同	901
8月	902
爸爸	903
<	904
即	905
严重	906
明白	907
停	908
100	909
谈	910
强大	911
哪个	912
配	913
迷	914
腾讯	915
發	916
幸运	917
按	918
龙	919
惊	920
喜	921
韩	922
*	923
女生	924
安全	925
→	926
房	927
老公	928
不行	929
教	930
法	931
收到	932
星	933
遇到	934
空	935
德国	936
则	937
城管	938
中午	939
通过	940
吓	941
适合	942
文	943
方	944
影	945
报	946
经常	947
遍	948
世	949
恋	950
天气	951
恋爱	952
关系	953
投稿	954
同事	955
晚安	956
整	957
落	958
兄弟	959
习惯	960
可惜	961
11	962
鞋	963
疼	964
低	965
蛋	966
副	967
真相	968
怪	969
娱乐	970
日子	971
自由	972
